,index,nomptar,CodeINSEE,coord
0,821,Abbesses,75118,"48.8843996742, 2.33839938084"
1,753,Achères Grand Cormier,78498,"48.9331642217, 2.04108350764"
2,651,Achères-Ville,78005,"48.9702479985, 2.07767192171"
3,349,Alexandre-Dumas,75111,"48.8564263076, 2.39455425432"
4,317,Alma-Marceau,75116,"48.8642986303, 2.30125140712"
5,141,Alésia,75114,"48.8280659789, 2.32682741672"
6,31,Anatole-France,92044,"48.8920185856, 2.28551744146"
7,649,Antony,92002,"48.7544948531, 2.30077014673"
8,14,Anvers,75118,"48.8828716494, 2.34416356947"
9,728,Arcueil-Cachan,94016,"48.7984604331, 2.32792174881"
10,114,Argentine,75117,"48.8756724452, 2.28944416115"
11,27,Arts-et-Métiers,75103,"48.8655518229, 2.35610815179"
12,635,Asnières-Gennevilliers Les Courtilles,92004,"48.9302935821, 2.28376062986"
13,538,Assemblée Nationale,75107,"48.8614538635, 2.32030968717"
14,570,Auber,75109,"48.8726081392, 2.32970681311"
15,71,Aubervilliers Pantin (4 Chemins),93001,"48.9038980068, 2.39248007534"
16,598,Aulnay-sous-Bois,93005,"48.9321087219, 2.49330955925"
17,611,Avenue Emile-Zola,75115,"48.8468521112, 2.2954488246"
18,10,Avron,75111,"48.8511937784, 2.39823913749"
19,589,Aéroport Charles de Gaulle 1,95527,"49.0103995199, 2.56135733564"
20,668,Aéroport Charles de Gaulle 2 TGV,95527,"49.0041985468, 2.57094642069"
21,594,Bagneux,94016,"48.7932557555, 2.32132499298"
22,178,Balard,75115,"48.836814948, 2.27868334312"
23,412,Barbès-Rochechouart,75109,"48.8836800685, 2.34953280032"
24,633,Basilique de Saint-Denis,93066,"48.9364774519, 2.35963974197"
25,102,Bastille,75104,"48.8529756339, 2.36921882111"
26,245,Bel-Air,75112,"48.8421777857, 2.40114243097"
27,117,Belleville,75119,"48.8722872798, 2.37673767399"
28,56,Bercy,75112,"48.8401922036, 2.37947725393"
29,642,Bibliothèque-François Mitterrand,75113,"48.8298306545, 2.37612000601"
30,97,Billancourt,92012,"48.8320876035, 2.23816077354"
31,157,Bir-Hakeim (Grenelle),75115,"48.8543271778, 2.2888101004"
32,841,Blanc-Mesnil,93007,"48.9322011293, 2.47675086789"
33,119,Blanche,75118,"48.8837704781, 2.33248514494"
34,441,Bobigny-Pablo-Picasso,93008,"48.9071472718, 2.4494575012"
35,146,Bobigny-Pantin (Raymond Queneau),93008,"48.8957991918, 2.42485729506"
36,60,Boissière,75116,"48.866856114, 2.29003807011"
37,653,Boissy-Saint-Léger,94004,"48.7529886038, 2.50522284262"
38,647,Bolivar,75119,"48.8808081239, 2.37393711277"
39,235,Bonne Nouvelle,75109,"48.8705767128, 2.34849429038"
40,561,Botzaris,75119,"48.8792836316, 2.38912909357"
41,318,Boucicaut,75115,"48.8410253145, 2.287923864"
42,516,Boulogne Pont de Saint-Cloud,92012,"48.8406801223, 2.22831365839"
43,382,Boulogne-Jean-Jaurès,92012,"48.8422801027, 2.23886297203"
44,797,Bourg-la-Reine,92014,"48.780050897, 2.31216262263"
45,292,Bourse,75102,"48.8687617518, 2.34067412548"
46,702,Brochant,75117,"48.8906176051, 2.3201911209"
47,587,Bry-sur-Marne,94015,"48.844534026, 2.52654384297"
48,50,Bréguet-Sabin,75111,"48.8567679088, 2.37077385505"
49,716,Bures-sur-Yvette,91122,"48.6957326095, 2.16308967182"
50,574,Bussy-Saint-Georges,77058,"48.8370461511, 2.70988412471"
51,806,Buttes-Chaumont,75119,"48.8774983378, 2.38123808849"
52,499,Buzenval,75120,"48.8513988304, 2.40139892607"
53,0,Bérault,94080,"48.8453687094, 2.42824450629"
54,171,Cadet,75109,"48.8758256773, 2.34334512124"
55,372,Cambronne,75115,"48.8476990674, 2.30203914034"
56,145,Campo-Formio,75113,"48.8355511759, 2.35875209186"
57,518,Cardinal-Lemoine,75105,"48.8467058283, 2.35133517564"
58,632,Carrefour-Pleyel,93070,"48.9199434643, 2.34390941645"
59,167,Censier-Daubenton,75105,"48.8405942592, 2.35175560961"
60,397,Cergy-Le-Haut,95127,"49.0488353245, 2.01225841561"
61,759,Cergy-Préfecture,95127,"49.0359437943, 2.08014375391"
62,756,Cergy-Saint-Christophe,95127,"49.049764961, 2.03434511366"
63,740,Champigny,94068,"48.8070357613, 2.50990166505"
64,111,Champs-Elysées-Clémenceau,75108,"48.8677439853, 2.31412277704"
65,847,Chardon-Lagache,75116,"48.8451040988, 2.2669360557"
66,296,Charenton-Ecoles,94018,"48.8214897784, 2.413856759"
67,848,Charles Michels,75115,"48.8463629347, 2.28563106255"
68,113,Charles de Gaulle-Etoile,75108,"48.8739310535, 2.29512724832"
69,915,Charles de Gaulle-Etoile,75117,"48.8741647041, 2.2950725596"
70,380,Charonne,75111,"48.8546420067, 2.38503219"
71,394,Chatou-Croissy,78146,"48.8851420309, 2.15562586369"
72,81,Chaussée d'Antin (La Fayette),75109,"48.8729857839, 2.33342622072"
73,484,Chemin Vert,75103,"48.8575865037, 2.36803669161"
74,64,Chevaleret,75113,"48.8345787576, 2.36693389574"
75,464,Château Landon,75110,"48.8784565261, 2.36205371292"
76,344,Château Rouge,75118,"48.8870862423, 2.34937006992"
77,134,Château d'Eau,75110,"48.8724541102, 2.3560561648"
78,100,Château de Vincennes,94080,"48.8443251036, 2.44055234288"
79,3,Châtelet,75101,"48.8585696317, 2.3479332425"
80,775,Châtelet-Les Halles,75101,"48.8614636698, 2.34684412827"
81,690,Châtillon Montrouge,92020,"48.8102833227, 2.30128886764"
82,138,Cité,75104,"48.8556848095, 2.3462029262"
83,726,Cité Universitaire,75114,"48.8203370161, 2.33969097138"
84,614,Cluny-La Sorbonne,75105,"48.8507957149, 2.34503088503"
85,279,Colonel Fabien,75110,"48.878184941, 2.3701745433"
86,90,Commerce,75115,"48.8446136312, 2.29380297684"
87,84,Concorde,75108,"48.8655071808, 2.32036285253"
88,392,Conflans-Fin d'Oise,78172,"48.9891484689, 2.07435447398"
89,532,Convention,75115,"48.8371369088, 2.29639608682"
90,332,Corentin-Cariou,75119,"48.8946815012, 2.38230219064"
91,531,Corentin-Celton,92040,"48.8268298466, 2.27896685824"
92,66,Corvisart,75113,"48.8296027042, 2.34937026012"
93,705,Cour Saint-Emilion,75112,"48.8333136748, 2.38729970105"
94,835,Courcelle-sur-Yvette,91272,"48.7007629772, 2.09910052373"
95,16,Courcelles,75108,"48.8792721109, 2.30329854335"
96,12,Couronnes,75111,"48.8693291287, 2.38053636283"
97,80,Crimée,75119,"48.8902887343, 2.37677864559"
98,269,Croix-de-Chavaux (Jacques Duclos),93048,"48.8579990325, 2.43586689234"
99,96,Créteil-L'Echat (Hôpital Henri Mondor),94028,"48.7966012568, 2.44953152104"
100,89,Créteil-Préfecture (Hôtel de Ville),94028,"48.779757217, 2.45931428775"
101,310,Créteil-Université,94028,"48.7897242753, 2.45083610306"
102,906,Danube,75119,"48.8820049904, 2.39306995598"
103,62,Daumesnil (Félix Eboué),75112,"48.8393764223, 2.39578805708"
104,44,Denfert-Rochereau,75114,"48.8342767721, 2.33220379397"
105,731,Drancy,93029,"48.9327097684, 2.45510534184"
106,55,Dugommier,75112,"48.8388761109, 2.38934738424"
107,246,Dupleix,75115,"48.8507426094, 2.29246322349"
108,517,Duroc,75107,"48.8468487281, 2.3169373075"
109,223,Ecole Militaire,75107,"48.8542608808, 2.30543955721"
110,193,Ecole Vétérinaire de Maisons-Alfort,94046,"48.8150762793, 2.4216317634"
111,159,Edgar-Quinet,75114,"48.8405676854, 2.32640281189"
112,871,Eglise d'Auteuil,75116,"48.8478831758, 2.2702958893"
113,147,Eglise de Pantin,93055,"48.8936324872, 2.4129002627"
114,9,Esplanade de la Défense,92062,"48.8883580194, 2.24993720953"
115,251,Etienne Marcel,75101,"48.8637103257, 2.34898319279"
116,257,Europe,75108,"48.8790603985, 2.32297462907"
117,496,Exelmans,75116,"48.8429069378, 2.26014439455"
118,295,Faidherbe-Chaligny,75111,"48.8500676272, 2.38442876741"
119,534,Falguière,75115,"48.8443233422, 2.31756467285"
120,232,Filles du Calvaire,75103,"48.8630781356, 2.36674588025"
121,794,Fontaine-Michalon,92002,"48.7439325227, 2.29706733128"
122,595,Fontenay-aux-Roses,92032,"48.7877565604, 2.29189184957"
123,393,Fontenay-sous-Bois,94033,"48.8434118184, 2.46481539994"
124,163,Fort d'Aubervilliers,93001,"48.9140567044, 2.40357633118"
125,105,Franklin-Roosevelt,75108,"48.8690103872, 2.31025317756"
126,541,Front Populaire,93001,"48.9066665471, 2.36523013252"
127,803,Funiculaire Gare basse,75118,"48.8845882633, 2.34319624903"
128,643,Funiculaire Gare haute,75118,"48.8855678748, 2.34311459507"
129,225,Félix Faure,75115,"48.8428245269, 2.29222496289"
130,701,Gabriel-Péri,92004,"48.9165747952, 2.29432896135"
131,275,Gallieni (Parc de Bagnolet),93006,"48.8632624857, 2.41597536517"
132,355,Gambetta,75120,"48.8647826599, 2.39844583044"
133,363,Gare d'Austerlitz,75113,"48.8434141834, 2.36418838953"
134,2,Gare de Lyon,75112,"48.8455597463, 2.37344920163"
135,34,Gare de l'Est (Verdun),75110,"48.8766957953, 2.35799250722"
136,33,Gare du Nord,75110,"48.8797430235, 2.35460080714"
137,554,Garibaldi,93070,"48.9063821235, 2.33191047013"
138,629,Gaîté,75114,"48.8387517806, 2.32250918289"
139,718,Gentilly,94037,"48.8157442651, 2.34087477169"
140,307,George V,75108,"48.8720455787, 2.30076918231"
141,677,Gif-sur-Yvette,91272,"48.6984244547, 2.13726749699"
142,58,Glacière,75113,"48.8308613646, 2.34455142997"
143,618,Goncourt (Hôpital Saint-L1s),75110,"48.8700153145, 2.37076879569"
144,92,Grands Boulevards,75109,"48.8715747028, 2.34289502865"
145,553,Guy-Môquet,75118,"48.8930090153, 2.32749583616"
146,913,H1lles Carrières-sur-Seine,78311,"48.9206455546, 2.18441175202"
147,128,Havre-Caumartin,75109,"48.8734618499, 2.32848048114"
148,368,Hoche,93055,"48.891499343, 2.40312495732"
149,202,Hôtel de Ville,75104,"48.8573558864, 2.35207356353"
150,236,Invalides,75107,"48.8610934269, 2.31464335201"
151,500,Iéna,75116,"48.8643501589, 2.29404526045"
152,148,Jacques-Bonsergent,75110,"48.8707007825, 2.36057863225"
153,195,Jasmin,75116,"48.8524384784, 2.26793391967"
154,13,Jaurès,75119,"48.882768506, 2.36994579566"
155,610,Javel-André-Citroen,75115,"48.8459638397, 2.27781512302"
156,588,Joinville-le-Pont,94042,"48.8210696376, 2.46383495297"
157,771,Jourdain,75120,"48.8752482539, 2.38932943082"
158,627,Jules Joffrin,75118,"48.8924969362, 2.34432840722"
159,73,Jussieu,75105,"48.8459683914, 2.35480738936"
160,158,Kléber,75116,"48.8713061083, 2.29333101756"
161,165,L1s Blanc,75110,"48.8809003874, 2.36510721493"
162,256,L1se Michel,92044,"48.8892695815, 2.28805512147"
163,280,La Chapelle,75110,"48.8843886576, 2.35927656094"
164,212,La Courneuve-8-Mai-1945,93027,"48.920514466, 2.41022577579"
165,671,La Courneuve-Aubervilliers,93001,"48.9240233942, 2.38440066136"
166,939,La Croix-de-Berny,92002,"48.7621447507, 2.30416361167"
167,5,La Défense (Grande Arche),92062,"48.8918267141, 2.23799203988"
168,552,La Fourche,75117,"48.8874368018, 2.32572521868"
169,667,La Hacquinière,91122,"48.6950606912, 2.15266413344"
170,220,La Motte-Picquet-Grenelle,75115,"48.8488031653, 2.29769423133"
171,196,La Muette,75116,"48.8580950089, 2.27409644478"
172,599,La Plaine-Stade de France,93066,"48.9181166004, 2.36260451523"
173,189,La Tour-Maubourg,75107,"48.8572278199, 2.30979622249"
174,578,La Varenne-Chennevières,94068,"48.794933504, 2.51304475439"
175,545,Lamarck-Caulaincourt,75118,"48.889738067, 2.33914908334"
176,720,Laplace,94003,"48.8076372956, 2.33325414336"
177,264,Laumière,75119,"48.8849315698, 2.37909124357"
178,800,Le Bourget,93013,"48.9306861891, 2.42569376628"
179,799,Le Guichet,91471,"48.7048670134, 2.19126558338"
180,83,Le Kremlin-Bicêtre,94043,"48.8103850843, 2.36183067976"
181,577,Le Parc de Saint-Maur,94068,"48.8051541254, 2.48560756857"
182,465,Le Peletier,75109,"48.8749630173, 2.34015678752"
183,582,Le Vésinet-Centre,78650,"48.8900956656, 2.13437461099"
184,581,Le Vésinet-Le Pecq,78650,"48.8983508533, 2.12182892211"
185,313,Ledru-Rollin,75112,"48.8511941246, 2.37593173368"
186,634,Les Agnettes,92004,"48.9229162908, 2.28596389324"
187,665,Les Baconnets,92002,"48.7393808872, 2.28759904436"
188,335,Les Gobelins,75113,"48.836127399, 2.3520811145"
189,41,Les Halles,75101,"48.86201193, 2.34647644857"
190,4,Les Sablons (Jardin d'acclimatation),92051,"48.8812991447, 2.27191517268"
191,184,Liberté,94018,"48.8256370709, 2.40741080209"
192,694,Liège,75108,"48.8795371256, 2.32685794394"
193,399,Lognes,77258,"48.8389222959, 2.63394987092"
194,188,Lourmel,75115,"48.8386680882, 2.28224848505"
195,203,Louvre-Rivoli,75101,"48.8608798168, 2.34097327248"
196,834,Lozère,91477,"48.7060497522, 2.21156541289"
197,593,Luxembourg,75105,"48.8467785183, 2.34044117784"
198,853,Mabillon,75106,"48.8528450929, 2.33514371518"
199,85,Madeleine,75108,"48.8695070869, 2.32468019626"
200,620,Mairie d'Issy,92040,"48.8243464852, 2.27356582627"
201,170,Mairie d'Ivry,94041,"48.8112144947, 2.3835089254"
202,556,Mairie de Clichy,92024,"48.9039784414, 2.30540903178"
203,601,Mairie de Montreuil,93048,"48.8622809456, 2.44182767579"
204,46,Mairie de Montrouge,92049,"48.8184662963, 2.31964321528"
205,555,Mairie de Saint-Ouen,93070,"48.9116216396, 2.33373696151"
206,523,Mairie des Lilas,93045,"48.880051021, 2.41566020273"
207,226,Maison Blanche,75113,"48.8228787343, 2.35807989096"
208,230,Maisons-Alfort-Les Juilliottes,94046,"48.802500401, 2.44618361523"
209,185,Maisons-Alfort-Stade,94046,"48.8082253066, 2.43627581772"
210,655,Maisons-Laffitte,78358,"48.9460471916, 2.14425167331"
211,557,Malakoff-Plateau de Vanves,92020,"48.8224426532, 2.297932102"
212,636,Malakoff-Rue Etienne Dolet,92020,"48.8147040198, 2.29728472684"
213,24,Malesherbes,75117,"48.8825364321, 2.31100923967"
214,379,Maraîchers,75120,"48.8526003616, 2.40638498623"
215,40,Marcadet-Poissonniers,75118,"48.8915438899, 2.34937111205"
216,316,Marcel Sembat,92012,"48.8338085462, 2.24348061108"
217,575,Marne-la-Vallée Chessy,77111,"48.8684969295, 2.78225972723"
218,693,Marx-Dormoy,75118,"48.8903740405, 2.35979700534"
219,675,Massy-Palaiseau,91377,"48.7241484853, 2.25934234562"
220,666,Massy-Verrières,91377,"48.7346012614, 2.27328170666"
221,869,Maubert-Mutualité,75105,"48.8497168994, 2.34892555516"
222,183,Michel Bizot,75112,"48.8369909969, 2.40291960354"
223,194,Michel-Ange-Auteuil,75116,"48.847924552, 2.26423590245"
224,98,Michel-Ange-Molitor,75116,"48.8450560883, 2.26191141995"
225,747,Mirabeau,75116,"48.8470848181, 2.27307491159"
226,501,Miromesnil,75108,"48.8735320999, 2.31557802153"
227,591,Mitry-Claye,77294,"48.9758558192, 2.64236629857"
228,15,Monceau,75108,"48.88057685, 2.30941594283"
229,182,Montgallet,75112,"48.8441426903, 2.38962500951"
230,36,Montparnasse-Bienvenue,75114,"48.8441894677, 2.3244412291"
231,45,Mouton-Duvernet,75114,"48.8321915585, 2.3304069893"
232,121,Ménilmontant,75111,"48.8657057469, 2.38442937183"
233,391,Nanterre-Préfecture,92050,"48.8956598913, 2.22310032472"
234,755,Nanterre-Université,92050,"48.9009889733, 2.21379170886"
235,569,Nanterre-Ville,92050,"48.8953251065, 2.19584047054"
236,101,Nation,75112,"48.8481111908, 2.39800400946"
237,374,Nationale,75113,"48.8328812479, 2.36190940468"
238,919,Neuilly-Plaisance,93049,"48.8534156686, 2.51354258498"
239,650,Neuville-Université,95450,"49.0142832167, 2.07837982229"
240,738,Nogent-sur-Marne,94052,"48.8351087334, 2.47168391283"
241,398,Noisiel,77337,"48.8434849935, 2.61661461052"
242,761,Noisy-Champs,93051,"48.8426610663, 2.57825244785"
243,752,Noisy-le-Grand (Mont d'Est),93051,"48.8407951048, 2.54800262639"
244,689,Notre-Dame de Lorette,75109,"48.876796447, 2.33902598146"
245,813,Notre-Dame des Champs,75106,"48.8447830076, 2.32844447996"
246,48,Oberkampf,75111,"48.8640301694, 2.36918476922"
247,35,Odéon,75106,"48.8521980045, 2.33877999971"
248,709,Olympiades,75113,"48.8269482412, 2.36703843005"
249,227,Opéra,75109,"48.8706310394, 2.33173704503"
250,564,Orly-Ouest,94054,"48.7283247343, 2.35861264888"
251,648,Orly-Sud,94054,"48.7276754473, 2.36825867653"
252,597,Orsay-Ville,91471,"48.6976016061, 2.18207974521"
253,268,Ourcq,75119,"48.8866187516, 2.38548413305"
254,173,Palais-Royal (Musée du Louvre),75101,"48.8633603817, 2.33545659061"
255,596,Palaiseau,91477,"48.7179193959, 2.24650141299"
256,676,Palaiseau Villebon,91477,"48.7077458422, 2.23703952979"
257,796,Parc de Sceaux,92002,"48.770621955, 2.30984199318"
258,725,Parc des Expositions,93078,"48.9735259917, 2.5144841727"
259,126,Parmentier,75111,"48.8652598159, 2.37475707838"
260,69,Passy,75116,"48.8575343417, 2.28559270248"
261,378,Pasteur,75115,"48.8420127633, 2.3132900405"
262,645,Pelleport,75120,"48.868223402, 2.40114727627"
263,29,Pereire,75117,"48.8850310205, 2.29713510817"
264,628,Pernety,75114,"48.833933779, 2.31790896883"
265,11,Philippe Auguste,75111,"48.8583788007, 2.38973472941"
266,61,Picpus,75112,"48.8453230738, 2.40178631043"
267,82,Pierre et Marie Curie,94041,"48.8159171408, 2.37787881315"
268,19,Pigalle,75118,"48.8824224877, 2.33725467877"
269,74,Place Monge (Jardin des Plantes),75105,"48.843164652, 2.35211035908"
270,54,Place d'Italie,75113,"48.8312826147, 2.35545586703"
271,303,Place de Clichy,75109,"48.8834556108, 2.32737499008"
272,763,Place des Fêtes,75119,"48.8767294281, 2.39314602843"
273,548,Plaisance,75114,"48.831758053, 2.31386654651"
274,187,Pointe du Lac,94028,"48.7681110356, 2.46565028571"
275,334,Poissonnière,75110,"48.8773530545, 2.34938142062"
276,566,Poissy,78498,"48.9331642217, 2.04108350764"
277,211,Pont Marie (Cité des Arts),75104,"48.8534635449, 2.35738396948"
278,72,Pont Neuf,75101,"48.8585340615, 2.34211723533"
279,283,Pont de Levallois-Bécon,92044,"48.8973098644, 2.28076863947"
280,106,Pont de Neuilly,92051,"48.8855060687, 2.25852746686"
281,298,Pont de Sèvres,92012,"48.8296902972, 2.23052843086"
282,842,Port Royal,75105,"48.8398851252, 2.33687343756"
283,273,Porte Dauphine (Maréchal de Lattre de Tassigny),75116,"48.8717921757, 2.27486995786"
284,88,Porte Dorée,75112,"48.835497212, 2.40618520888"
285,8,Porte Maillot,75117,"48.8780061355, 2.28246563667"
286,609,Porte d'Auteuil,75116,"48.8482259396, 2.25769888233"
287,75,Porte d'Italie,75113,"48.8189864752, 2.36120868218"
288,77,Porte d'Ivry,75113,"48.8213573215, 2.36930823389"
289,259,Porte d'Orléans (Général Leclerc),75114,"48.8228170194, 2.32507262181"
290,125,Porte de Bagnolet,75120,"48.8643364947, 2.4088253727"
291,25,Porte de Champerret,75117,"48.8857391189, 2.29186061734"
292,95,Porte de Charenton,75112,"48.8326603057, 2.40046363512"
293,76,Porte de Choisy,75113,"48.819785644, 2.3646252716"
294,700,Porte de Clichy,75117,"48.8943910919, 2.31360657277"
295,32,Porte de Clignancourt,75118,"48.8979701297, 2.3439883801"
296,384,Porte de Montreuil,75120,"48.853379837, 2.41045818408"
297,47,Porte de Pantin,75119,"48.8885839402, 2.39242287239"
298,312,Porte de Saint-Cloud,75116,"48.8375652937, 2.25559127111"
299,696,Porte de Saint-Ouen,75118,"48.897511692, 2.32902164388"
300,547,Porte de Vanves,75114,"48.8277652858, 2.30431234743"
301,823,Porte de Versailles,75115,"48.832253412, 2.28786413449"
302,1,Porte de Vincennes,75120,"48.8470164776, 2.410816879"
303,688,Porte de la Chapelle,75118,"48.897959305, 2.35924143528"
304,79,Porte de la Villette,75119,"48.8975291161, 2.38564422679"
305,615,Porte des Lilas,75120,"48.8772346759, 2.40652683971"
306,560,Pré-Saint-Gervais,75119,"48.8803666123, 2.39855961042"
307,172,Pyramides,75101,"48.8664969463, 2.33409421193"
308,787,Pyramides,75102,"48.8666137899, 2.33440752762"
309,524,Pyrénées,75120,"48.8738211316, 2.38488636886"
310,22,Père-Lachaise,75111,"48.8629456209, 2.38689240121"
311,57,Quai de la Gare,75113,"48.837614635, 2.37385211235"
312,150,Quai de la Rapée,75112,"48.8459659916, 2.3669131764"
313,285,Quatre Septembre,75102,"48.8696605314, 2.33632827831"
314,530,Rambuteau,75104,"48.8611933549, 2.35328695654"
315,604,Ranelagh,75116,"48.8555043622, 2.26995917492"
316,38,Raspail,75114,"48.8391569407, 2.33047414783"
317,536,Rennes,75106,"48.848198228, 2.32802174529"
318,94,Reuilly-Diderot,75112,"48.8472174603, 2.38720417388"
319,49,Richard-Lenoir,75111,"48.8606859512, 2.37241092855"
320,180,Richelieu-Drouot,75109,"48.8720061982, 2.33991138728"
321,164,Riquet,75119,"48.8883931911, 2.37443310555"
322,386,Robespierre,93048,"48.8556807674, 2.42365908215"
323,938,Robinson,92071,"48.7800312802, 2.28105937514"
324,282,Rome,75117,"48.8820707932, 2.32039833598"
325,277,Rue Saint-Maur,75111,"48.8629456209, 2.38689240121"
326,99,Rue de la Pompe (Avenue Georges Mandel),75116,"48.8642533436, 2.2779167587"
327,270,Rue des Boulets,75111,"48.8522226724, 2.38911564759"
328,766,Rue du Bac,75107,"48.855891297, 2.32570499057"
329,568,Rueil-Malmaison,92063,"48.8872220198, 2.1706232016"
330,28,Réaumur-Sébastopol,75102,"48.8662803178, 2.3524847935"
331,86,République,75111,"48.8676714782, 2.36332911744"
332,385,Saint-Ambroise,75111,"48.8616473835, 2.37314713744"
333,315,Saint-Augustin,75108,"48.8743867195, 2.32072782863"
334,685,Saint-Denis - Porte de Paris,93066,"48.9299266245, 2.35618614586"
335,687,Saint-Denis-Université,93066,"48.9461108318, 2.36204518966"
336,559,Saint-Fargeau,75120,"48.8717447834, 2.40416253824"
337,549,Saint-François-Xavier,75107,"48.850982519, 2.31442986127"
338,622,Saint-Georges,75109,"48.8785939145, 2.33782696558"
339,249,Saint-Germain des Prés,75106,"48.853447197, 2.33304632271"
340,390,Saint-Germain-en-Laye,78551,"48.8983085676, 2.09511210244"
341,154,Saint-Jacques,75114,"48.832991651, 2.33668289331"
342,23,Saint-Lazare,75108,"48.8756814657, 2.32559158149"
343,107,Saint-Mandé,94007,"48.8462382158, 2.41899982478"
344,261,Saint-Marcel,75113,"48.8394422381, 2.36164021079"
345,576,Saint-Maur Créteil,94068,"48.8064195682, 2.47204504761"
346,255,Saint-Michel,75105,"48.8535998671, 2.34399623776"
347,592,Saint-Michel Notre-Dame,75105,"48.8539502053, 2.34655673141"
348,103,Saint-Paul (Le Marais),75104,"48.8551344775, 2.36133433573"
349,311,Saint-Philippe du Roule,75108,"48.872470625, 2.3107690979"
350,139,Saint-Placide,75106,"48.8470117994, 2.32705510802"
351,715,Saint-Rémy-lès-Chevreuse,78575,"48.7028686434, 2.07060021119"
352,254,Saint-Sulpice,75106,"48.8511463143, 2.33096285303"
353,93,Saint-Sébastien-Froissart,75103,"48.8609749564, 2.36726229169"
354,567,Sartrouville,78586,"48.9375121425, 2.15731104369"
355,673,Sceaux,92071,"48.7812872777, 2.29760964767"
356,131,Sentier,75102,"48.8673503407, 2.34756723208"
357,662,Sevran Livry,93071,"48.9362622083, 2.53472278012"
358,661,Sevran-Beaudottes,93071,"48.9477376104, 2.52404227481"
359,39,Simplon,75118,"48.894779515, 2.34664584169"
360,769,Solférino,75107,"48.8585333187, 2.32308924545"
361,242,Stalingrad,75119,"48.8840719456, 2.36887005944"
362,135,Strasbourg-Saint-Denis,75102,"48.8696323244, 2.35450205976"
363,396,Sucy Bonneuil,94071,"48.7710514922, 2.50751126501"
364,175,Sully-Morland,75104,"48.850793554, 2.36123699038"
365,522,Sèvres-Babylone,75107,"48.8509392477, 2.32611465149"
366,240,Sèvres-Lecourbe,75115,"48.8449961101, 2.31086482671"
367,521,Ségur,75115,"48.8468646613, 2.30726884425"
368,127,Temple,75103,"48.866764127, 2.3615713237"
369,21,Ternes,75117,"48.8782279997, 2.29812142925"
370,169,Tolbiac,75113,"48.8261594131, 2.35701946286"
371,573,Torcy,77468,"48.8397283819, 2.65590311181"
372,812,Trinité-d'Estienne d'Orves,75109,"48.8763289967, 2.33180456518"
373,70,Trocadéro,75116,"48.8626668651, 2.28726305822"
374,7,Tuileries,75101,"48.8647801217, 2.3290949511"
375,528,Télégraphe,75120,"48.8755224085, 2.39867650781"
376,395,Val d'europe,77449,"48.8550877316, 2.77492611826"
377,572,Val de Fontenay,94033,"48.8535398247, 2.48861963891"
378,749,Vaneau,75107,"48.8487008088, 2.32123987861"
379,890,Varenne,75107,"48.8563930284, 2.31475436148"
380,543,Vaugirard (Adolphe Chérioux),75115,"48.8394392405, 2.30107803914"
381,37,Vavin,75106,"48.8420598168, 2.3288670471"
382,739,Vert-Galant,93078,"48.944256914, 2.56685574769"
383,17,Victor Hugo,75116,"48.8698648717, 2.28522620392"
384,221,Villejuif-L1s Aragon,94076,"48.7866379703, 2.36711052405"
385,78,Villejuif-Léo Lagrange,94076,"48.8037696225, 2.36390930306"
386,209,Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse),94076,"48.7959940916, 2.36823144858"
387,670,Villeparisis,77514,"48.9531603089, 2.60272851855"
388,590,Villepinte,93078,"48.9631675094, 2.51238782453"
389,120,Villiers,75117,"48.8813242532, 2.31659675818"
390,571,Vincennes,94080,"48.8473238304, 2.43353159354"
391,533,Volontaires,75115,"48.8414184019, 2.30799364605"
392,199,Voltaire (Léon Blum),75111,"48.857663685, 2.38003629346"
393,130,Wagram,75117,"48.8837124353, 2.30555775418"
